 ,,,,,,,,,,,,,
,FEAT,EFFECT,FEAT TYPE,PREREQUISITES,,,MANEUVER,EFFECT,SEELE COST,PREREQUISITE,MANEUVER,EFFECT,SEELE COST
,A Shield for Others,You can take Woundscale damage in place of an adjacent ally or by expending SEELE equal to the distance between an ally and yourself. ,GENERIC,None,,,Block,"When you are targeted by an attack, you may pay 2 SEELE to to convert one of your Weapon attack die into EVADE dice.",Variable,,,,
,Ageless,"For some reason, you no longer age. Unnatural effects that would alter your age are ineffective. You can still be killed in much the same manner that anyone else can be killed.",CREATION,None,,,Chasson: Alors On Danse,"Rapidly change your position, leaving afterimages behind. Until the start of your next turn, you gain a bonus to your Evasion equal to your Footwork and the first attack that misses you causes the attacker to be off-balance until their next turn, giving them a penalty to their BODY skills equal to your Footwork.",2,Martial Art: Chasson,,,
,Arcane Affinity,Declare a Language when taking this Feat. You may treat one failure as a normal success when casting this Language. ,GENERIC,None,,,Chasson: Aveugle,Deliver a kick charged with radiant energy. This attack ignores half of the target's Protection and blinds them until the end of their next turn on a successful hit.,3,Martial Art: Chasson,,,
,Aura of Command,Add 1D to any Social Engineering or Intimidation skill.,GENERIC,None,,,Chasson: Cadeau D'adieu,"After making an attack, instantly disengage and move away. After resolving your attack, you can immediately move up to your full movement speed without provoking reaction attacks.",2,Martial Art: Chasson,,,
,Aura of Determination,You and everyone within your presence can reroll one Trial per rest period.,GENERIC,COMPOSURE or ENDURANCE > 5,,,Chasson: Coup'd'pied,"Unleash a dazzling series of kicks that confuse your opponent. Make three unarmed attacks against a single target. For each hit, the target's Protection is reduced by 1 until the start of your next turn.",3,Martial Art: Chasson,,,
,Aura of Fear,"You emanate terror. Upon entering your presence, all must pass a Nerve Trial. ",GENERIC,COMPOSURE or EDGE > 5,,,Chasson: Delit de Fuite,Your movements become a blur of rapid strikes. Make a number of unarmed attacks equal to your Acrobatics skill level. You can move up to 2 meters between each attack without provoking reaction attacks.,3,Martial Art: Chasson,,,
,Aura of Malevolence,You're evil and everyone can tell. You and all cohorts within your Presence gain 2D to Intimidate or Social Engineering. Characters helping you with Intimidate or Social Engineering confer an additional die for each instance of help.,GENERIC,COMPOSURE or PAIN TOLERANCE > 5,,,Chasson: Imitateur,"Create an illusory double that distracts your opponent. Make a feint as a free action before your attack, rolling your Savoir Faire vs Composure. If successful, your next attack deals additional damage equal to your Acrobatics skill level.",2,Martial Art: Chasson,,,
,Battlemaster,Your weapons gain the Disabling effect on a successful attack.,GENERIC,None,,,Chasson: L'orage,"Become a whirlwind of kicks and strikes. For the next three rounds, you can make an additional unarmed attack as a free action each time you move at least 3 meters.",3,Martial Art: Chasson,,,
,Blood Magick,"You have learned gruesome techniques for spellcasting involving your own blood. When you cast a spell, you may add dice equal to the most recent Wound you have taken. This ability cannot be reused until you take another Wound.",CREATION,None,,,Chasson: Lumiere Flash,Move with blinding speed. You can move up to double your normal movement speed as a free action and make an unarmed attack at the end of this movement. This movement doesn't provoke reaction attacks.,2,Martial Art: Chasson,,,
,Bloodhound,You automatically track creatures that have taken Woundscale damage in the last hour. They cannot skulk from you nor apply Silent weapon damage.,GENERIC,None,,,Cleaving Blow,Your next melee attack can hit multiple enemies within range.,1,,,,
