DATACARD,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,NAME,POW: 1,FIN: 6,VIT: 2,ACU: 4,DIP: 1,INT: 2,SEELE,,MOVE,EVADE,SKULK,WOUNDSCALE,,,,,,COMBAT ACTIONS,,,
,,REF: 9,,,SEEK: 7,,,,/ 9,"6""",5/8+,8/11+,5,,,,,,ACTION,DESCRIPTION,USES PER TURN,AP COST
,WEAPON,,,,ATTACK,DAMAGE,EFFECTS,,,,,,,,,,,,MOVE,Advance your character a distance in inches equal to your MOVE,1,1
,⚔️Steel Longsword,,,,6,3/5,"Grappling 2, Balanced, Silent",,,,,,SKILLS,CATEGORY,TIER,,,,ATTACK,"Roll d20s equal to your weapon's ATTACK, count successes equal to numbers over HIT",1,1
,🏹Flintlock Rifle,,,,5,3/4,"Blackpowder, Anti-material 3",,,,,,Melee Mastery ,,3,,,,DEFEND,Decrease the threshold of success on your evasion rolls by an amount proportional to the amount of SEELE you expend.,,1
,🏹Flintlock Pistol,,,,4,3/4,"Blackpowder, Anti-material 3",,,,,,Ranged Mastery,,1,,,,MAGICK,"Pay COST in Seele, roll CAST dice and determine the effects based on chosen impetus",,1
,⚔️Steel Tomahawk,,,,4,3/5,"Throwable, Off-hand",,,,,,Arcane Mastery,,1,,,,MANEUVER,"Pay COST in Seele, roll ATTACK dice and count successes equal to numbers higher than HIT",,1
,MAGICK,,,,COST,CAST,DAMAGE,EFFECTS,,,,,Skullduggery ,INTUITION,,,,,SKULK,"If obscured or undetected, roll SKULK. Successes are number of LOS immunities/noises you can ignore before being detected. Enemy SEEK can shred this value",,1
,Vietar,,,,3,4,2/4,"Balanced, Blast 1, Seek, Accurate 1",,,,,,,,,,,USE ITEM,"Roll usage dice of item, use item according to description",,1
,Strela,,,,4,5,3/5,"Lethal 15+, Devastating 5, Brutal",,,,,,,,,,,SLIP,"When you next MOVE, ignore collision with units and enemy units you pass by or through cannot FIGHT you",1,1
,Telos,,,,5,6,4/6,"Lethal 15+, Severe, Silent, Relentless",,,,,,,,,,,GRAPPLE,"Roll ATTACK against enemy ATTACK, no EVASION dice. If fail, enemy escapes. If success, enemy cannot move and you can move them with you at half MOVE",,1
,Marak,,,,4,5,3/5,"Silent, Torrent 1, Accurate 1, Balanced",,,,,,,,,,,DASH,MOVE/2,1,1
,MANEUVER,,,,COST,EFFECTS,,,,,,,,,,,,,DISENGAGE,MOVE/2 out of Melee range of an enemy,1,1
,The Long Breath Doctrine:  Third Lung,,,,0,You hold your breath continuously until the next time you speak or take damage.,,,,,,,,,,,,,CHARGE,"MOVE + MOVE/2 if you can end within 1"" of an enemy",1,1
,Evasive Maneuver,,,,Variable,"When you are targeted by an attack, gain 1D to your EVADE for every 3 SEELE you spend.",,,,,,,,,,,,,SHOVE,"Roll ATTACK against enemy ATTACK, no EVASION dice. If fail, nothing happens. If success, enemy is pushed away by POW and next MOVE/2",,
,Riposte,,,,3,"Gain a bonus to your protection equal to half your highest Physique or Motorics skill. If the resulting strike would fail to damage through your Protection, you may make an immediate counterattack.",,,,,,,,,,,,,SEEK,"Roll SEEK, successes shred SKULK or time to find something",,1
,Cleaving Blow,,,,1,Your next melee attack can hit multiple enemies within range.,,,,,,,,,,,,,HEAL,"Roll MEDICINE to heal others or VIT to heal yourself, curing Wounds on target within 1""",1,1
,,,,, ,,,,,,,,,,,,,,ESCAPE,Roll ATTACK + EVADE/2 to attempt escaping a grapple or restraint,,1
,,,,, ,,,,,,,,,,,,,,HELP,Add half of relevant roll to target,,1
,,,,, ,,,,,,,,,,,,,,READY,Specify a trigger for another Action,,1
,Evasive Maneuver,,,,Variable,"When you are targeted by an attack, gain 1D to your EVADE for every 3 SEELE you spend.",,,,,,,,,,,,,IMPROVISE,Anything not specified,,1
,ARCHETYPE,,,,,,,,,FEATS,,,,,,,,,COUNTERSPELL,Dedicate an action toward counterspelling an enemy. You may only have one such action prepared unless... ,1,1
,INITIATE,Mage  FEATURE 1, Magical Education: Learn two Languages.,,,,,,,, ,,,,,,,,,,,
,,Rogue FEATURE 1,"Trickery: When adding additional dice to skill rolls, you may receive the full value of one supporting skill.
",,,,,,,, ,,,,,,,,,,,
,ACOLYTE,Oracle FEATURE 2,"Divine Ecstasy: You may use an action in a Combat Encounter to enter a state of divine ecstasy that lasts for one minute. In this state, you gain the following benefits: You cannot be DOWNED, you cannot be charmed/compelled/frightened, you add your Theology to all MIND rolls.",,,,,,,, ,,,,,,,,,,,
,,Sorcerer FEATURE 3,Sorcerous Retribution: You may expend additional SEELE up to your current Woundscale damage when paying the COST of a spell to add your Woundscale damage as extra dice to your CAST.,,,,,,,, ,,,,,,,,ROLL,DESCRIPTION,LETHALITY,AP COST
,,Wizard  FEATURE 1,Magical Experimentation: Learn an additional Language and either open the Arcane Mastery skill or gain an extra tier in Arcane Mastery.,,,,,,,, ,,,,,,,,1,,1,1
,SCHOLAR,Paladin FEATURE 3,"Faith Healing: You may use an action to touch one living creature in order to: Heal damage equal to your Pain Tolerance, remove a diseased affliction, or remove a poisoned affliction.",,,,,,,, ,,,,,,,,2,,1,1
