Name,Type,Dice,Mastery,Normal Damage,Crit Damage,Attacks,Damage Type,Effects,Upgrade Effects,Occupied Slot,KEYWORD,EFFECT,,,,,,,
⚔️Steel Longsword,Melee Weapon,3,Melee Mastery,3,5,1,"Piercing, Bludgeoning, Slashing","Grappling 2, Balanced, Silent",,Versatile,Nimble,"When rolling attacks with this weapon, you may use either POWER or FINESSE as your scaling stat for Melee Mastery.",,,,,,,"Attacks and turn anatomy:

Attacker rolls weapon dice, defender rolls Evasion Dice with Protection adding to success threshold. Shooting into Melee does not deal friendly fire damage; Shooting an enemy when you are flanking allows you to retain a failure as a success when attacking.

SKULKING: 
Roll SKULK, succ = number of times you can make noise or cross enemy LOS before being spotted. Enemy SEEK can shred this value. 
Attacking from SKULK = add remaining SKULK as dice toward next Attack. Become Visible if within LOS, retain 1 SKULK if still hidden."
⚔️Steel Dagger,Melee Weapon,1,Both,3,5,0,"Piercing, Slashing","Throwable, Off-hand, Silent","Grappling 1, Holdout",1-handed,Grappling X,You gain X bonus dice to grappling checks while occupying the same tile as the target of the grapple. ,,,,,,,
⚔️Steel Rapier,Melee Weapon,2,Melee Mastery,3,5,1,"Piercing, Slashing","Reach,  Protective 1, Silent","Balanced, Piercing Crits 1",1-handed,Throwable,You can use this weapon as a projectile. ,,,,,,,
🏹Recurve Bow,Projectile Weapon,3,Ranged Mastery,2,4,0,Piercing,"Silent, Punishing","Accurate 1, Piercing 1",2-handed,Holdout,You can hide this weapon on your person easily. It is not found during all but the most extensive of searches.,,,,,,,
🏹Flintlock Pistol,Blackpowder Weapon,3,Ranged Mastery,3,4,0,Piercing,"Blackpowder, Anti-material 3",,"Versatile, Off-hand",Reload X,This weapon requires an action to reload. It must be reloaded after x attacks made with the weapon where x is the value after reload. ,,,,,,,
🏹Blunderbuss,Blackpowder Weapon,3,Ranged Mastery,3,4,0,Piercing,"Blackpowder, Scatter",,2-handed,Crushing,Any successful attacks made with this weapon shred 1 additional protection until the targeted armor is repaired.,,,,,,,
⚔️Steel Mace,Melee Weapon,2,Melee Mastery,3,5,0,Bludgeoning,"Off-hand, Devastating 2",,Versatile,Haft Attack,A half action can be used to make an attack with this weapon. That attack has a damage value of 1d + (Melee Mastery). ,,,,,,,
⚔️Steel Buckler,Melee Weapon,1,Melee Mastery,1,2,,Bludgeoning,"Off-hand, Protective 2",Balanced,1-handed,Disabling,"A half action can be used to attempt to trip up a target, knocking them prone or disarming them on a successful attack instead of dealing damage. ",,,,,,,
⚔️Steel Tomahawk,Melee Weapon,1,Both,3,5,0,Slashing,"Throwable, Off-hand","Balanced, Punishing",Versatile,Scatter,This weapon gains 1d per meter within 4 meters of the target,,,,,,,
⚔️Steel Montante,Melee Weapon,5,Melee Mastery,3,5,1,"Slashing, Piercing, Bludgeoning","Heavy 1, Shock","Reach 1, Lethal 15+,",2-handed,Anti-material X,The target of this weapon rolls their EVADE dice with a success threshold of -X.,,,,,,,
⚔️Warhammer,Melee Weapon,5,Melee Mastery,3,5,0,Bludgeoning,"Heavy, Devastating 3","Stun, Crushing, Reach 1",2-handed,Heavy,Reduces your movement by the heavy value.,,,,,,,
⚔️Spear,Melee Weapon,3,Both,3,5,0,"Piercing, Bludgeoning","Haft Attack, Throwable","Reach 1, Disabling, Balanced, Rending",2-handed,Reach,The weapon can reach additional squares equal to its value,,,,,,,
⚔️Quarterstaff,Melee Weapon,3,Melee Mastery,2,4,1,Bludgeoning,"Crushing, Haft Attack","Disabling, Reach 1, Ceaseless, Severe",2-handed,Versatile,"This weapon can be wielded with either one hand or two hands. When wielding a versatile weapon with two hands, you deal an additional 1d of damage with this weapon when attacking. ",,,,,,,
⚔️Halberd,Melee Weapon,4,Melee Mastery,3,5,1,"Piercing, Bludgeoning, Slashing","Haft Attack, Disabling","Crushing, Reach 1, Balanced, Rending",2-handed,Off-hand,This weapon can be wielded in your offhand for the purpose of dual-wielding. This weapon deals 2d less without the Offhand Fighting feat.,,,,,,,
🏹Crossbow,Projectile Weapon,3,Ranged Mastery,2,4,0,Piercing,"Reloading 1, Accurate 3","Balanced, Piercing 1, Silent",Versatile,Blackpowder,This weapon can only be reloaded with Gunner Archetypes.,,,,,,,
🏹Pepperbox,Blackpowder Weapon,1,Ranged Mastery,2,4,,,"Blackpowder, Scatter","Anti-material 2, Torrent 1","Versatile, Off-hand",Ordinance,This weapon may only be operated by or moved by two or more entities,,,,,,,
